Data/Hora;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b
30/06/23 03:02;9;9;16;16
30/06/23 03:03;11;11;4;4
30/06/23 03:04;6;6;1;1
30/06/23 03:05;8;8;9;9
30/06/23 03:06;8;8;6;6
30/06/23 03:07;13;13;4;4
30/06/23 03:09;7;7;5;5
30/06/23 03:10;8;8;6;6
30/06/23 03:11;5;5;8;8
30/06/23 03:12;10;10;11;11
30/06/23 03:13;6;6;8;8
30/06/23 03:14;8;8;5;5
30/06/23 03:15;11;11;7;7
30/06/23 03:16;8;8;6;6
30/06/23 03:17;9;9;2;2
30/06/23 03:18;9;9;5;5
30/06/23 03:19;10;10;5;5
30/06/23 03:20;10;10;4;4
30/06/23 03:22;12;24;5;5
30/06/23 03:23;6;6;3;9
30/06/23 03:24;5;5;8;8
30/06/23 03:25;11;23;3;3
30/06/23 03:26;7;7;9;9
30/06/23 03:27;4;4;8;8
30/06/23 03:28;6;6;5;5
30/06/23 03:29;10;10;7;7
30/06/23 03:30;6;6;8;19
30/06/23 03:31;7;7;6;6
30/06/23 03:32;8;23;5;5
30/06/23 03:33;7;7;4;4
30/06/23 03:35;5;5;7;7
30/06/23 03:36;8;8;7;7
30/06/23 03:37;8;8;4;4
30/06/23 03:38;7;7;4;4
30/06/23 03:39;6;6;3;3
30/06/23 03:40;4;4;4;4
30/06/23 03:41;10;10;9;9
30/06/23 03:42;12;12;2;2
30/06/23 03:43;8;8;4;4
30/06/23 03:44;7;14;5;5
30/06/23 03:45;5;21;3;3
30/06/23 03:46;13;29;6;6
30/06/23 03:48;9;9;6;6
30/06/23 03:49;9;16;6;6
30/06/23 03:50;2;2;2;2
30/06/23 03:51;10;10;8;8
30/06/23 03:52;9;9;3;3
30/06/23 03:53;6;6;4;4
30/06/23 03:54;8;8;6;13
30/06/23 03:55;6;18;6;6
30/06/23 03:56;10;10;6;6
30/06/23 03:57;5;5;8;8
30/06/23 03:58;10;10;8;8
30/06/23 03:59;14;14;6;6
30/06/23 04:01;6;6;7;7
30/06/23 04:02;4;4;4;4
30/06/23 04:03;7;7;5;5
30/06/23 04:04;8;8;11;11
30/06/23 04:05;9;9;6;6
30/06/23 04:06;6;6;6;6
30/06/23 04:07;12;12;4;4
30/06/23 04:08;8;8;4;4
30/06/23 04:09;11;11;2;2
30/06/23 04:10;9;9;16;16
30/06/23 04:11;16;16;6;6
30/06/23 04:13;7;7;5;5
30/06/23 04:14;9;9;7;7
30/06/23 04:15;9;9;6;6
30/06/23 04:16;6;6;5;5
30/06/23 04:17;9;9;5;12
30/06/23 04:18;5;5;3;3
30/06/23 04:19;7;7;2;2
30/06/23 04:20;6;6;9;9
30/06/23 04:21;7;7;6;6
30/06/23 04:22;8;8;6;6
30/06/23 04:23;7;7;2;2
30/06/23 04:24;10;10;8;8
30/06/23 04:26;9;9;5;5
30/06/23 04:27;6;22;3;3
30/06/23 04:28;11;11;3;3
30/06/23 04:29;5;21;3;3
30/06/23 04:30;9;9;0;0
30/06/23 04:31;7;22;4;4
30/06/23 04:32;3;3;2;2
30/06/23 04:33;7;7;4;4
30/06/23 04:34;4;4;4;4
30/06/23 04:35;4;4;9;9
30/06/23 04:36;5;5;4;4
30/06/23 04:37;7;22;9;9
30/06/23 04:39;7;7;6;6
30/06/23 04:40;6;6;5;5
30/06/23 04:41;11;11;4;4
30/06/23 04:42;6;6;2;2
30/06/23 04:43;5;5;4;15
30/06/23 04:44;5;5;0;16
30/06/23 04:45;4;4;0;0
30/06/23 04:46;4;4;3;3
30/06/23 04:47;4;4;6;6
30/06/23 04:48;4;4;4;4
30/06/23 04:49;6;6;5;5
30/06/23 04:50;11;11;3;10
30/06/23 04:52;6;6;3;3
30/06/23 04:53;6;6;3;3
30/06/23 04:54;5;5;2;2
30/06/23 04:55;12;12;5;5
30/06/23 04:56;5;5;2;2
30/06/23 04:57;4;16;6;6
30/06/23 04:58;5;5;5;5
30/06/23 04:59;7;7;0;0
30/06/23 05:00;11;11;4;4
30/06/23 05:01;6;6;6;6
30/06/23 05:02;3;3;3;3
30/06/23 05:04;5;5;5;5
30/06/23 05:05;3;3;5;5
30/06/23 05:06;1;1;4;16
30/06/23 05:07;6;6;4;4
30/06/23 05:08;5;5;3;3
30/06/23 05:09;7;18;11;11
30/06/23 05:10;8;8;9;9
30/06/23 05:11;7;7;4;4
30/06/23 05:12;4;4;3;3
30/06/23 05:13;6;6;1;1
30/06/23 05:14;4;4;5;5
30/06/23 05:15;7;7;4;4
30/06/23 05:17;5;5;4;4
30/06/23 05:18;5;5;3;3
30/06/23 05:19;4;4;6;6
30/06/23 05:20;8;8;5;5
30/06/23 05:21;10;10;7;7
30/06/23 05:22;8;8;4;4
30/06/23 05:23;6;6;6;13
30/06/23 05:24;7;7;5;5
30/06/23 05:25;4;4;5;5
30/06/23 05:26;8;8;2;2
30/06/23 05:27;3;3;2;17
30/06/23 05:28;5;5;6;6
30/06/23 05:30;7;7;3;18
30/06/23 05:31;5;5;3;3
30/06/23 05:32;3;19;2;2
30/06/23 05:33;4;4;3;3
30/06/23 05:34;6;6;1;1
30/06/23 05:35;9;9;3;3
30/06/23 05:36;3;3;3;3
30/06/23 05:37;5;17;2;2
30/06/23 05:38;7;7;5;5
30/06/23 05:39;6;22;4;4
30/06/23 05:40;4;4;3;3
30/06/23 05:41;4;4;2;2
30/06/23 05:43;5;5;6;6
30/06/23 05:44;2;2;5;5
30/06/23 05:45;4;4;1;8
30/06/23 05:46;8;8;3;3
30/06/23 05:47;4;4;3;15
30/06/23 05:48;5;5;2;2
30/06/23 05:49;9;9;5;5
30/06/23 05:50;5;5;1;1
30/06/23 05:51;4;4;2;2
30/06/23 05:52;7;7;2;2
30/06/23 05:53;4;4;1;1
30/06/23 05:55;5;21;4;19
30/06/23 05:56;7;7;7;18
30/06/23 05:57;4;4;4;4
30/06/23 05:58;5;5;5;5
30/06/23 05:59;8;8;0;0
30/06/23 06:00;6;6;5;5
30/06/23 06:01;5;5;3;3
30/06/23 06:02;2;2;3;3
30/06/23 06:03;12;12;1;1
30/06/23 06:04;2;14;1;1
30/06/23 06:05;2;2;2;2
30/06/23 06:06;3;3;6;6
30/06/23 06:08;3;3;8;8
30/06/23 06:09;6;6;1;1
30/06/23 06:10;5;5;5;5
30/06/23 06:11;5;5;2;2
30/06/23 06:12;5;5;1;1
30/06/23 06:13;3;3;2;2
30/06/23 06:14;0;0;4;4
30/06/23 06:15;3;3;2;2
30/06/23 06:16;3;3;2;2
30/06/23 06:17;6;6;2;2
30/06/23 06:18;5;5;1;1
30/06/23 06:19;4;4;3;3
30/06/23 06:21;3;3;3;3
30/06/23 06:22;6;6;3;3
30/06/23 06:23;6;6;7;7
30/06/23 06:24;3;3;4;4
30/06/23 06:25;7;7;2;2
30/06/23 06:26;6;6;0;0
30/06/23 06:27;5;5;1;1
30/06/23 06:28;8;8;5;5
30/06/23 06:29;4;4;2;2
30/06/23 06:30;3;3;3;3
30/06/23 06:31;3;3;1;1
30/06/23 06:32;1;1;2;2
30/06/23 06:34;2;2;1;1
30/06/23 06:35;4;11;0;0
30/06/23 06:36;4;4;3;3
30/06/23 06:37;2;2;3;3
30/06/23 06:38;3;3;4;4
30/06/23 06:39;5;5;1;1
30/06/23 06:40;8;8;4;4
30/06/23 06:41;1;23;3;3
30/06/23 06:42;7;7;5;5
30/06/23 06:43;9;21;1;1
30/06/23 06:44;7;7;3;3
30/06/23 06:45;4;4;6;6
30/06/23 06:47;7;7;6;6
30/06/23 06:48;7;7;2;2
30/06/23 06:49;4;4;3;3
30/06/23 06:50;5;5;7;7
30/06/23 06:51;3;18;5;5
30/06/23 06:52;3;3;7;7
30/06/23 06:53;6;6;6;6
30/06/23 06:54;7;7;7;7
30/06/23 06:55;4;4;5;5
30/06/23 06:56;5;16;1;1
30/06/23 06:57;4;4;8;8
30/06/23 06:59;5;5;4;15
30/06/23 07:00;6;6;5;5
30/06/23 07:01;4;4;8;8
30/06/23 07:02;9;20;6;6
30/06/23 07:03;6;6;5;5
30/06/23 07:04;4;4;9;9
30/06/23 07:05;8;8;2;2
30/06/23 07:06;8;8;4;4
30/06/23 07:07;7;7;4;4
30/06/23 07:08;6;6;7;7
30/06/23 07:09;6;6;4;4
30/06/23 07:10;8;35;10;10
30/06/23 07:12;6;6;3;3
30/06/23 07:13;10;10;6;6
30/06/23 07:14;8;8;3;3
30/06/23 07:15;6;6;5;5
30/06/23 07:16;6;6;6;6
30/06/23 07:17;12;12;8;8
30/06/23 07:18;5;5;5;5
30/06/23 07:19;10;10;7;7
30/06/23 07:20;8;8;2;2
30/06/23 07:21;6;6;2;2
30/06/23 07:22;8;8;6;6
30/06/23 07:23;6;6;4;4
30/06/23 07:25;11;11;6;6
30/06/23 07:26;7;7;8;8
30/06/23 07:27;10;10;11;11
30/06/23 07:28;5;5;4;15
30/06/23 07:29;6;6;4;4
30/06/23 07:30;5;5;3;3
30/06/23 07:31;7;7;7;7
30/06/23 07:32;9;21;1;1
30/06/23 07:33;5;5;7;7
30/06/23 07:34;9;9;6;6
30/06/23 07:35;6;6;4;4
30/06/23 07:36;6;6;1;1
30/06/23 07:38;6;6;5;5
30/06/23 07:39;6;6;4;4
30/06/23 07:40;11;11;10;10
30/06/23 07:41;8;8;2;2
30/06/23 07:42;11;11;4;4
30/06/23 07:43;5;5;5;12
30/06/23 07:44;10;10;6;6
30/06/23 07:45;6;18;7;7
30/06/23 07:46;5;5;6;6
30/06/23 07:47;7;23;8;19
30/06/23 07:48;4;4;8;8
30/06/23 07:50;7;7;6;6
30/06/23 07:51;10;10;9;9
30/06/23 07:52;6;6;4;4
30/06/23 07:53;11;27;5;16
30/06/23 07:54;7;7;8;8
30/06/23 07:55;8;23;7;7
30/06/23 07:56;5;21;12;12
30/06/23 07:57;5;5;7;7
30/06/23 07:58;6;6;4;4
30/06/23 07:59;3;3;8;8
30/06/23 08:00;6;21;6;6
30/06/23 08:01;7;7;6;6
30/06/23 08:03;3;3;7;7
30/06/23 08:04;10;10;4;4
30/06/23 08:05;4;4;5;16
30/06/23 08:06;7;7;3;3
30/06/23 08:07;9;9;5;5
30/06/23 08:08;12;12;2;2
30/06/23 08:09;6;6;6;6
30/06/23 08:10;5;5;7;7
30/06/23 08:11;8;8;7;7
30/06/23 08:12;6;6;7;7
30/06/23 08:13;9;9;3;3
30/06/23 08:14;7;7;4;4
30/06/23 08:16;12;12;10;10
30/06/23 08:17;10;10;6;17
30/06/23 08:18;7;7;3;3
30/06/23 08:19;10;10;5;5
30/06/23 08:20;8;8;5;5
30/06/23 08:21;8;23;5;5
30/06/23 08:22;7;7;5;5
30/06/23 08:23;7;7;3;3
30/06/23 08:24;9;9;5;5
30/06/23 08:25;5;5;3;3
30/06/23 08:26;10;10;9;9
30/06/23 08:27;7;7;3;3
30/06/23 08:29;2;2;6;6
30/06/23 08:30;2;12;2;2
30/06/23 08:31;5;12;7;7
30/06/23 08:32;3;3;1;1
30/06/23 08:33;5;5;3;3
30/06/23 08:34;10;10;4;4
30/06/23 08:35;7;7;9;9
30/06/23 08:36;9;9;4;4
30/06/23 08:37;7;7;3;3
30/06/23 08:38;5;21;3;3
30/06/23 08:39;8;8;4;4
30/06/23 08:41;8;8;4;4
30/06/23 08:42;5;5;11;11
30/06/23 08:43;5;5;8;8
30/06/23 08:44;8;8;3;3
30/06/23 08:45;9;9;5;5
30/06/23 08:46;3;3;4;4
30/06/23 08:47;12;28;7;7
30/06/23 08:48;3;3;6;6
30/06/23 08:49;4;4;7;7
30/06/23 08:50;8;8;2;2
30/06/23 08:51;10;10;7;7
30/06/23 08:52;5;5;2;2
30/06/23 08:54;7;7;11;11
30/06/23 08:55;6;22;8;8
30/06/23 08:56;5;5;7;7
30/06/23 08:57;6;6;5;5
30/06/23 08:58;5;17;8;8
30/06/23 08:59;13;13;5;5
30/06/23 09:00;3;10;2;2
30/06/23 09:01;6;6;5;5
30/06/23 09:02;5;5;7;7
30/06/23 09:03;5;5;4;4
30/06/23 09:04;3;3;6;6
30/06/23 09:05;5;5;6;6
30/06/23 09:07;4;4;4;4
30/06/23 09:08;8;8;6;6
30/06/23 09:09;9;9;4;4
30/06/23 09:10;9;9;3;3
30/06/23 09:11;5;5;4;4
30/06/23 09:12;6;6;2;2
30/06/23 09:13;12;12;6;6
30/06/23 09:14;4;4;6;6
30/06/23 09:15;4;4;2;2
30/06/23 09:16;6;6;2;2
30/06/23 09:17;4;4;5;5
30/06/23 09:18;1;1;6;6
30/06/23 09:20;7;7;2;2
30/06/23 09:21;1;1;3;3
30/06/23 09:22;9;16;6;6
30/06/23 09:23;5;5;3;3
30/06/23 09:24;6;21;1;1
30/06/23 09:25;5;5;5;5
30/06/23 09:26;6;6;6;6
30/06/23 09:27;6;6;7;7
30/06/23 09:28;10;10;8;8
30/06/23 09:29;4;4;4;4
30/06/23 09:30;7;7;6;13
30/06/23 09:31;5;5;6;18
30/06/23 09:33;7;7;2;2
30/06/23 09:34;4;4;4;4
30/06/23 09:35;5;5;6;6
30/06/23 09:36;10;10;9;24
30/06/23 09:37;11;11;9;9
30/06/23 09:38;5;17;0;0
30/06/23 09:39;8;8;3;3
30/06/23 09:40;4;4;1;13
30/06/23 09:41;3;3;2;2
30/06/23 09:42;4;4;10;10
30/06/23 09:43;9;9;2;2
30/06/23 09:45;2;2;4;4
30/06/23 09:46;6;6;4;4
30/06/23 09:47;5;21;2;2
30/06/23 09:48;1;1;0;0
30/06/23 09:49;4;4;1;1
30/06/23 09:50;2;2;2;2
30/06/23 09:51;5;16;0;0
30/06/23 09:52;2;2;0;0
30/06/23 09:53;3;3;2;2
30/06/23 09:54;5;5;0;0
30/06/23 09:55;4;4;1;1
30/06/23 09:56;2;18;1;1
30/06/23 09:58;3;3;11;18
30/06/23 09:59;4;4;3;3
30/06/23 10:00;2;2;2;2
30/06/23 10:01;3;3;0;0
30/06/23 10:02;4;4;1;1
30/06/23 10:03;5;5;3;3
30/06/23 10:04;0;0;2;2
30/06/23 10:05;3;3;1;13
30/06/23 10:06;1;1;5;5
30/06/23 10:07;4;4;1;1
30/06/23 10:08;3;3;3;3
30/06/23 10:09;0;16;3;3
30/06/23 10:11;4;19;1;1
30/06/23 10:12;7;14;3;3
30/06/23 10:13;1;1;4;4
30/06/23 10:14;6;6;3;3
30/06/23 10:15;2;17;2;2
30/06/23 10:16;7;7;0;0
30/06/23 10:17;0;0;1;1
30/06/23 10:18;3;15;6;6
30/06/23 10:19;4;4;2;2
30/06/23 10:20;2;2;3;3
30/06/23 10:21;2;2;2;2
30/06/23 10:22;4;4;0;0
30/06/23 10:24;1;1;4;4
30/06/23 10:25;2;2;0;0
30/06/23 10:26;3;3;2;2
30/06/23 10:27;1;1;3;3
30/06/23 10:28;0;0;1;1
30/06/23 10:29;4;4;0;0
30/06/23 10:30;5;5;2;2
30/06/23 10:31;3;3;1;1
30/06/23 10:32;0;0;4;4
30/06/23 10:33;2;2;1;1
30/06/23 10:34;0;0;0;0
30/06/23 10:36;1;1;0;0
30/06/23 10:37;6;6;0;0
30/06/23 10:38;4;4;2;2
30/06/23 10:39;3;3;1;1
30/06/23 10:40;1;1;2;2
30/06/23 10:41;3;3;1;1
30/06/23 10:42;0;0;0;0
30/06/23 10:43;1;12;4;4
30/06/23 10:44;4;4;7;7
30/06/23 10:45;3;3;1;1
30/06/23 10:46;3;3;4;4
30/06/23 10:47;2;2;7;7
30/06/23 10:49;3;3;2;2
30/06/23 10:50;4;4;2;2
30/06/23 10:51;4;4;5;5
30/06/23 10:52;4;4;2;2
30/06/23 10:53;2;2;4;4
30/06/23 10:54;1;1;3;3
30/06/23 10:55;4;4;5;5
30/06/23 10:56;1;1;2;2
30/06/23 10:57;1;1;3;3
30/06/23 10:58;1;1;1;1
30/06/23 10:59;2;2;3;3
30/06/23 11:00;3;3;0;0
30/06/23 11:02;7;7;6;6
30/06/23 11:03;3;3;6;6
30/06/23 11:04;4;4;5;5
30/06/23 11:05;2;2;2;29
30/06/23 11:06;2;2;2;2
30/06/23 11:07;3;3;1;1
30/06/23 11:08;5;5;2;2
30/06/23 11:09;1;1;2;2
30/06/23 11:10;2;2;1;1
30/06/23 11:11;3;3;0;0
30/06/23 11:12;1;1;2;2
30/06/23 11:13;2;2;3;3
30/06/23 11:15;6;6;3;3
30/06/23 11:16;3;3;2;2
30/06/23 11:17;2;9;2;2
30/06/23 11:18;2;2;0;10
30/06/23 11:19;3;3;2;2
30/06/23 11:20;2;17;1;1
30/06/23 11:21;1;1;4;4
30/06/23 11:22;3;18;1;12
30/06/23 11:23;2;2;0;0
30/06/23 11:24;4;4;4;4
30/06/23 11:25;4;4;2;2
30/06/23 11:26;2;14;3;3
30/06/23 11:28;2;2;0;0
30/06/23 11:29;1;17;1;1
30/06/23 11:30;1;1;1;1
30/06/23 11:31;0;0;2;2
30/06/23 11:32;5;17;0;0
30/06/23 11:33;0;0;4;4
30/06/23 11:34;4;4;0;7
30/06/23 11:35;3;3;3;3
30/06/23 11:36;0;0;0;0
30/06/23 11:37;1;1;2;2
30/06/23 11:38;3;19;0;0
30/06/23 11:40;1;16;0;0
30/06/23 11:41;1;1;1;1
30/06/23 11:42;2;2;0;0
30/06/23 11:43;3;3;0;0
30/06/23 11:44;2;2;0;0
30/06/23 11:45;0;0;0;0
30/06/23 11:46;4;4;1;1
30/06/23 11:47;5;5;1;1
30/06/23 11:48;2;2;1;1
30/06/23 11:49;5;5;0;0
30/06/23 11:50;3;3;2;2
30/06/23 11:51;1;1;0;0
30/06/23 11:53;2;2;0;0
30/06/23 11:54;1;1;2;2
30/06/23 11:55;4;4;1;1
30/06/23 11:56;3;3;3;3
30/06/23 11:57;3;3;3;3
30/06/23 11:58;1;1;0;11
30/06/23 11:59;3;3;0;0
30/06/23 12:00;0;0;2;2
30/06/23 12:01;3;3;0;0
30/06/23 12:02;0;0;1;1
30/06/23 12:03;2;2;2;2
30/06/23 12:04;2;2;0;0
30/06/23 12:06;1;1;1;1
30/06/23 12:07;3;3;0;0
30/06/23 12:08;1;1;1;1
30/06/23 12:09;3;3;3;3
30/06/23 12:10;1;1;1;1
30/06/23 12:11;1;1;0;0
30/06/23 12:12;2;2;4;4
30/06/23 12:13;2;18;0;0
30/06/23 12:14;3;3;2;2
30/06/23 12:15;3;3;0;0
30/06/23 12:16;2;17;0;0
30/06/23 12:17;3;3;0;0
30/06/23 12:19;2;2;0;0
30/06/23 12:20;0;0;1;1
30/06/23 12:21;1;1;1;1
30/06/23 12:22;2;2;0;0
30/06/23 12:23;5;5;3;3
30/06/23 12:24;2;2;0;0
30/06/23 12:25;4;4;1;1
30/06/23 12:26;0;0;3;3
30/06/23 12:27;2;2;1;1
30/06/23 12:28;0;0;0;0
30/06/23 12:29;1;1;4;4
30/06/23 12:31;2;2;0;0
30/06/23 12:32;1;1;0;0
30/06/23 12:33;1;1;0;0
30/06/23 12:34;1;1;0;0
30/06/23 12:35;3;3;0;0
30/06/23 12:36;2;14;0;0
30/06/23 12:37;0;0;0;0
30/06/23 12:38;3;3;0;0
30/06/23 12:39;2;2;0;0
30/06/23 12:40;1;1;2;2
30/06/23 12:41;0;0;2;2
30/06/23 12:42;7;7;3;3
30/06/23 12:44;1;1;0;0
30/06/23 12:45;2;2;1;1
30/06/23 12:46;2;2;0;0
30/06/23 12:47;1;1;0;0
30/06/23 12:48;1;1;3;3
30/06/23 12:49;2;2;4;4
30/06/23 12:50;1;1;1;1
30/06/23 12:51;3;3;3;3
30/06/23 12:52;1;1;1;1
30/06/23 12:53;3;9;2;2
30/06/23 12:54;2;2;1;1
30/06/23 12:55;2;2;0;0
30/06/23 12:57;2;2;1;1
30/06/23 12:58;4;4;0;0
30/06/23 12:59;5;5;2;2
30/06/23 13:00;5;5;0;0
30/06/23 13:01;2;2;0;0
30/06/23 13:02;3;19;0;0
30/06/23 13:03;8;8;1;1
30/06/23 13:04;6;6;2;2
30/06/23 13:05;2;2;1;1
30/06/23 13:06;2;2;1;1
30/06/23 13:07;1;7;2;2
30/06/23 13:08;2;2;1;1
30/06/23 13:10;4;4;2;13
30/06/23 13:11;3;15;1;1
30/06/23 13:12;4;4;0;0
30/06/23 13:13;2;2;3;3
30/06/23 13:14;3;19;1;1
30/06/23 13:15;2;2;2;2
30/06/23 13:16;6;21;0;0
30/06/23 13:17;0;0;1;1
30/06/23 13:18;3;3;1;1
30/06/23 13:19;7;7;0;0
30/06/23 13:20;3;3;2;2
30/06/23 13:22;6;6;1;1
30/06/23 13:23;1;1;1;1
30/06/23 13:24;3;3;1;1
30/06/23 13:25;2;2;2;2
30/06/23 13:26;2;2;0;0
30/06/23 13:27;0;0;1;1
30/06/23 13:28;1;1;4;4
30/06/23 13:29;2;18;0;0
30/06/23 13:30;0;0;4;4
30/06/23 13:31;4;4;1;1
30/06/23 13:32;1;1;1;1
30/06/23 13:33;3;3;0;0
30/06/23 13:35;1;1;2;2
30/06/23 13:36;3;3;0;0
30/06/23 13:37;0;7;1;1
30/06/23 13:38;1;1;0;0
30/06/23 13:39;1;1;0;0
30/06/23 13:40;4;4;2;2
30/06/23 13:41;3;3;0;0
30/06/23 13:42;2;2;2;2
30/06/23 13:43;5;5;0;0
30/06/23 13:44;5;5;1;1
30/06/23 13:45;3;3;1;1
30/06/23 13:46;2;2;2;2
30/06/23 13:48;2;17;0;0
30/06/23 13:49;3;3;0;0
30/06/23 13:50;1;1;0;0
30/06/23 13:51;3;3;1;17
30/06/23 13:52;1;1;0;0
30/06/23 13:53;2;2;0;0
30/06/23 13:54;2;2;0;15
30/06/23 13:55;2;2;0;0
30/06/23 13:56;3;3;1;1
30/06/23 13:57;4;4;0;0
30/06/23 13:58;7;7;1;1
30/06/23 13:59;0;0;0;0
30/06/23 14:01;0;0;2;2
30/06/23 14:02;2;17;0;0
30/06/23 14:03;1;1;2;8
30/06/23 14:04;3;3;0;0
30/06/23 14:05;1;1;1;1
30/06/23 14:06;0;0;0;0
30/06/23 14:07;4;4;0;0
30/06/23 14:08;0;0;0;0
30/06/23 14:09;0;0;0;0
30/06/23 14:10;0;0;2;2
30/06/23 14:11;5;5;0;0
30/06/23 14:12;2;2;0;0
30/06/23 14:14;1;1;0;0
30/06/23 14:15;0;0;0;0
30/06/23 14:16;0;0;0;0
30/06/23 14:17;0;0;0;0
30/06/23 14:18;3;3;0;0
30/06/23 14:19;1;1;3;3
30/06/23 14:20;2;2;0;0
30/06/23 14:21;3;3;0;0
30/06/23 14:22;2;2;2;2
30/06/23 14:23;0;0;0;0
30/06/23 14:24;0;0;1;1
30/06/23 14:26;0;0;0;0
30/06/23 14:27;2;2;0;0
30/06/23 14:28;0;0;5;5
30/06/23 14:29;0;0;0;0
30/06/23 14:30;2;2;1;1
30/06/23 14:31;2;2;1;1
30/06/23 14:32;1;1;0;16
30/06/23 14:33;0;0;1;1
30/06/23 14:34;0;0;1;1
30/06/23 14:35;0;0;0;0
30/06/23 14:36;1;8;0;0
30/06/23 14:37;1;1;2;2
30/06/23 14:39;0;0;1;1
30/06/23 14:40;2;2;1;1
30/06/23 14:41;3;3;2;2
30/06/23 14:42;4;4;2;2
30/06/23 14:43;5;5;0;0
30/06/23 14:44;4;19;1;1
30/06/23 14:45;1;1;0;0
30/06/23 14:46;2;33;1;1
30/06/23 14:47;1;1;0;0
30/06/23 14:48;3;3;0;0
30/06/23 14:49;2;2;1;1
30/06/23 14:50;0;0;3;3
30/06/23 14:52;2;2;1;1
30/06/23 14:53;0;0;0;0
30/06/23 14:54;3;3;0;0
30/06/23 14:55;0;0;0;0
30/06/23 14:56;0;0;0;0
30/06/23 14:57;0;0;5;5
30/06/23 14:58;2;2;2;2
30/06/23 14:59;0;0;0;0
30/06/23 15:00;2;2;0;0
30/06/23 15:01;0;0;0;0
30/06/23 15:02;0;0;0;0
30/06/23 15:03;2;17;0;0
30/06/23 15:05;1;1;2;2
30/06/23 15:06;0;0;0;10
30/06/23 15:07;1;1;0;0
30/06/23 15:08;2;2;0;0
30/06/23 15:09;0;0;4;4
30/06/23 15:10;1;1;0;10
30/06/23 15:11;0;0;0;0
30/06/23 15:12;1;1;0;0
30/06/23 15:13;3;3;0;0
30/06/23 15:14;4;4;1;1
30/06/23 15:15;5;12;0;0
30/06/23 15:17;2;2;0;0
30/06/23 15:18;0;0;2;2
30/06/23 15:19;2;2;0;0
30/06/23 15:20;2;2;0;0
30/06/23 15:21;1;1;0;0
30/06/23 15:22;2;2;0;0
30/06/23 15:23;4;4;0;0
30/06/23 15:24;0;0;2;2
30/06/23 15:25;1;1;3;3
30/06/23 15:26;0;0;0;0
30/06/23 15:27;1;8;0;0
30/06/23 15:28;1;1;0;0
30/06/23 15:30;4;20;0;0
30/06/23 15:31;2;2;0;0
30/06/23 15:32;2;2;1;1
30/06/23 15:33;0;0;0;0
30/06/23 15:34;0;0;1;1
30/06/23 15:35;1;1;0;0
30/06/23 15:36;0;0;0;0
30/06/23 15:37;2;2;0;0
30/06/23 15:38;0;0;3;3
30/06/23 15:39;0;0;0;0
30/06/23 15:40;0;0;1;1
30/06/23 15:41;1;13;0;0
30/06/23 15:43;0;0;1;1
30/06/23 15:44;0;0;0;0
30/06/23 15:45;2;2;0;0
30/06/23 15:46;2;2;1;1
30/06/23 15:47;4;4;2;2
30/06/23 15:48;1;1;1;1
30/06/23 15:49;3;3;0;0
30/06/23 15:50;2;2;1;1
30/06/23 15:51;1;1;1;1
30/06/23 15:52;0;7;2;2
30/06/23 15:53;1;1;3;3
30/06/23 15:54;1;1;1;1
30/06/23 15:56;0;15;0;0
30/06/23 15:57;2;2;0;0
30/06/23 15:58;2;2;0;11
30/06/23 15:59;1;1;0;0
30/06/23 16:00;0;0;0;0
30/06/23 16:01;0;0;0;0
30/06/23 16:02;0;0;1;1
30/06/23 16:03;2;2;1;1
30/06/23 16:04;0;0;0;0
30/06/23 16:05;2;2;0;0
30/06/23 16:06;0;0;0;0
30/06/23 16:08;1;1;1;1
30/06/23 16:09;0;0;4;4
30/06/23 16:10;0;0;1;1
30/06/23 16:11;1;1;0;6
30/06/23 16:12;0;0;0;0
30/06/23 16:13;0;0;0;0
30/06/23 16:14;0;0;0;15
30/06/23 16:15;0;0;0;0
30/06/23 16:16;0;0;0;0
30/06/23 16:17;1;1;0;0
30/06/23 16:18;2;2;0;0
30/06/23 16:19;0;0;0;0
30/06/23 16:21;2;2;1;1
30/06/23 16:22;0;0;1;1
30/06/23 16:23;0;0;0;0
30/06/23 16:24;0;0;0;0
30/06/23 16:25;2;2;0;0
30/06/23 16:26;0;0;0;0
30/06/23 16:27;1;1;1;1
30/06/23 16:28;0;0;1;1
30/06/23 16:29;1;1;0;0
30/06/23 16:30;2;2;0;0
30/06/23 16:31;1;1;0;0
30/06/23 16:32;3;3;0;0
30/06/23 16:34;1;1;1;1
30/06/23 16:35;2;2;1;1
30/06/23 16:36;0;12;0;0
30/06/23 16:37;0;0;1;1
30/06/23 16:38;1;12;0;0
30/06/23 16:39;1;1;2;20
30/06/23 16:40;1;1;3;3
30/06/23 16:41;3;3;0;0
30/06/23 16:42;4;4;0;0
30/06/23 16:43;6;6;1;1
30/06/23 16:44;1;1;0;0
30/06/23 16:45;2;2;0;0
30/06/23 16:47;0;0;0;0
30/06/23 16:48;1;1;3;3
30/06/23 16:49;3;3;0;0
30/06/23 16:50;3;14;4;4
30/06/23 16:51;0;0;1;16
30/06/23 16:52;0;0;5;12
30/06/23 16:53;3;3;1;1
30/06/23 16:54;3;3;3;3
30/06/23 16:55;3;3;1;1
30/06/23 16:56;6;6;2;2
30/06/23 16:57;3;3;1;1
30/06/23 16:58;7;7;0;0
30/06/23 17:00;5;5;1;1
30/06/23 17:01;1;1;2;2
