Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
18/04/23 22:02;30;67;2;3;3
18/04/23 22:03;30;68;2;3;3
18/04/23 22:04;30;68;2;5;7
18/04/23 22:05;30;68;2;3;3
18/04/23 22:06;30;68;2;2;2
18/04/23 22:07;30;68;2;5;7
18/04/23 22:08;30;67;2;3;3
18/04/23 22:09;30;68;2;2;2
18/04/23 22:10;30;67;2;3;3
18/04/23 22:11;30;67;2;3;3
18/04/23 22:12;30;67;2;3;3
18/04/23 22:13;30;67;2;3;3
18/04/23 22:14;30;68;2;3;3
18/04/23 22:16;30;68;2;3;3
18/04/23 22:17;30;68;2;5;7
18/04/23 22:18;30;68;2;2;2
18/04/23 22:19;30;68;2;2;2
18/04/23 22:20;30;67;2;3;3
18/04/23 22:21;30;68;2;4;5
18/04/23 22:22;30;68;2;3;3
18/04/23 22:23;30;67;2;5;7
18/04/23 22:24;30;68;2;2;2
18/04/23 22:25;30;67;2;3;3
18/04/23 22:26;30;66;3;4;4
18/04/23 22:27;30;68;2;3;3
18/04/23 22:28;30;68;2;3;3
18/04/23 22:29;30;68;2;3;3
18/04/23 22:30;30;68;2;3;3
18/04/23 22:31;30;68;2;2;2
18/04/23 22:32;30;67;2;3;3
18/04/23 22:33;30;68;2;3;3
18/04/23 22:35;30;68;2;3;3
18/04/23 22:36;30;68;2;3;3
18/04/23 22:37;30;68;2;3;3
18/04/23 22:38;30;67;2;3;3
18/04/23 22:39;30;68;2;2;2
18/04/23 22:40;30;68;2;2;2
18/04/23 22:41;30;67;2;3;3
18/04/23 22:42;30;67;2;2;2
18/04/23 22:43;30;68;2;3;3
18/04/23 22:44;30;68;2;3;3
18/04/23 22:46;30;68;2;3;3
18/04/23 22:47;30;68;2;3;3
18/04/23 22:48;30;68;2;3;3
18/04/23 22:49;30;67;1;1;1
18/04/23 22:50;30;68;2;2;2
18/04/23 22:51;30;68;2;3;3
18/04/23 22:52;30;68;2;3;3
18/04/23 22:53;30;67;2;3;3
18/04/23 22:54;30;68;2;2;2
18/04/23 22:55;30;68;2;2;2
18/04/23 22:56;30;68;2;3;3
18/04/23 22:58;30;68;2;2;2
18/04/23 22:59;30;68;2;2;2
18/04/23 23:00;30;68;2;3;3
18/04/23 23:01;30;69;2;2;2
18/04/23 23:02;30;68;2;3;3
18/04/23 23:03;30;68;2;2;2
18/04/23 23:04;30;68;2;2;2
18/04/23 23:05;30;68;2;2;2
18/04/23 23:07;30;68;2;2;2
18/04/23 23:08;30;68;2;2;2
18/04/23 23:09;30;68;2;2;2
18/04/23 23:10;30;68;2;2;2
18/04/23 23:11;30;68;2;2;2
18/04/23 23:12;30;68;2;2;2
18/04/23 23:13;30;69;2;3;3
18/04/23 23:14;30;69;2;3;3
18/04/23 23:15;30;68;2;3;3
18/04/23 23:16;30;68;2;2;2
18/04/23 23:17;30;68;2;3;3
18/04/23 23:18;30;68;2;3;3
18/04/23 23:19;30;68;2;2;2
18/04/23 23:20;30;68;2;2;2
18/04/23 23:21;30;68;2;3;3
18/04/23 23:22;30;69;2;2;2
18/04/23 23:23;30;68;2;2;2
18/04/23 23:24;30;68;2;3;3
18/04/23 23:26;30;68;2;3;3
18/04/23 23:27;30;68;2;3;3
18/04/23 23:28;30;68;2;3;3
18/04/23 23:29;30;68;2;2;2
18/04/23 23:30;30;67;2;3;3
18/04/23 23:31;30;68;2;3;3
18/04/23 23:32;30;68;2;3;3
18/04/23 23:33;30;68;2;3;3
18/04/23 23:34;30;67;2;3;3
18/04/23 23:35;30;67;2;3;3
18/04/23 23:36;30;68;2;3;3
18/04/23 23:37;30;68;2;3;3
18/04/23 23:38;30;68;2;3;3
18/04/23 23:39;30;68;2;3;3
18/04/23 23:40;30;68;2;3;3
18/04/23 23:41;30;68;2;3;3
18/04/23 23:42;30;68;2;3;3
18/04/23 23:43;30;68;2;5;7
18/04/23 23:45;30;68;2;3;3
18/04/23 23:46;30;68;2;3;3
18/04/23 23:47;30;68;2;3;3
18/04/23 23:48;30;69;2;2;2
18/04/23 23:49;30;68;2;3;3
18/04/23 23:50;30;68;2;3;3
18/04/23 23:51;30;68;2;3;3
18/04/23 23:52;30;68;2;2;2
18/04/23 23:53;30;68;2;3;3
18/04/23 23:54;30;68;2;3;3
18/04/23 23:55;30;68;2;3;3
18/04/23 23:56;30;68;2;3;3
18/04/23 23:57;30;68;2;2;2
18/04/23 23:58;30;67;2;3;3
18/04/23 23:59;30;68;2;3;3
19/04/23 00:00;30;68;2;3;3
19/04/23 00:01;30;67;2;3;3
19/04/23 00:02;30;68;2;3;3
19/04/23 00:03;30;68;2;3;3
19/04/23 00:05;30;68;2;3;3
19/04/23 00:06;30;69;2;3;3
19/04/23 00:07;30;68;2;3;3
19/04/23 00:08;30;68;2;3;3
19/04/23 00:09;30;68;2;3;3
19/04/23 00:10;30;68;2;3;3
19/04/23 00:11;30;68;2;3;3
19/04/23 00:12;30;68;2;3;3
19/04/23 00:13;30;69;2;3;3
19/04/23 00:14;30;69;2;3;3
19/04/23 00:15;30;68;2;3;3
19/04/23 00:16;30;68;2;3;3
19/04/23 00:17;30;68;2;3;3
19/04/23 00:18;30;68;2;3;3
19/04/23 00:19;30;67;2;3;3
19/04/23 00:20;30;67;2;3;3
19/04/23 00:22;30;67;2;3;3
19/04/23 00:23;30;68;2;3;3
19/04/23 00:24;30;68;2;3;3
19/04/23 00:25;30;68;2;3;3
19/04/23 00:26;30;69;2;3;3
19/04/23 00:27;30;68;2;3;3
19/04/23 00:28;30;68;2;3;3
19/04/23 00:29;30;68;2;3;3
19/04/23 00:30;30;69;2;2;2
19/04/23 00:31;30;68;2;3;3
19/04/23 00:33;30;68;2;3;3
19/04/23 00:34;30;68;2;3;3
19/04/23 00:35;30;68;2;3;3
19/04/23 00:36;30;68;2;3;3
19/04/23 00:37;30;69;2;3;3
19/04/23 00:38;30;69;2;3;3
19/04/23 00:39;29;68;2;3;3
19/04/23 00:40;29;69;2;3;3
19/04/23 00:41;29;69;2;3;3
19/04/23 00:42;29;67;2;3;3
19/04/23 00:43;29;69;2;3;3
19/04/23 00:44;29;69;2;3;3
19/04/23 00:45;29;69;2;3;3
19/04/23 00:46;29;69;2;3;3
19/04/23 00:47;29;68;2;3;3
19/04/23 00:48;29;68;2;3;3
19/04/23 00:50;29;68;2;3;3
19/04/23 00:51;29;69;2;3;3
19/04/23 00:52;29;68;2;3;3
19/04/23 00:53;29;69;2;3;3
19/04/23 00:54;29;69;2;3;3
19/04/23 00:55;29;68;2;3;3
19/04/23 00:56;29;68;2;3;4
19/04/23 00:57;29;69;2;3;3
19/04/23 00:58;29;69;2;3;3
19/04/23 00:59;29;69;2;3;3
19/04/23 01:00;29;69;2;3;3
19/04/23 01:01;29;69;2;3;3
19/04/23 01:03;29;69;2;3;3
19/04/23 01:04;29;69;2;3;3
19/04/23 01:05;29;69;2;3;3
19/04/23 01:06;29;69;2;3;3
19/04/23 01:07;29;69;2;3;3
19/04/23 01:08;29;70;2;4;5
19/04/23 01:09;29;70;2;4;5
19/04/23 01:10;29;69;2;3;3
19/04/23 01:11;29;69;2;2;2
19/04/23 01:12;29;69;2;3;3
19/04/23 01:13;29;69;2;3;3
19/04/23 01:14;29;70;2;3;3
19/04/23 01:15;29;70;2;3;3
19/04/23 01:16;29;70;2;3;3
19/04/23 01:17;29;70;2;3;3
19/04/23 01:19;29;70;2;3;3
19/04/23 01:20;29;70;2;3;3
19/04/23 01:21;29;70;2;3;3
19/04/23 01:22;29;70;2;2;2
19/04/23 01:23;29;70;2;3;3
19/04/23 01:24;29;70;2;2;2
19/04/23 01:25;29;70;33554434;2;2
19/04/23 01:26;29;72;2;2;2
19/04/23 01:27;29;71;2;2;2
19/04/23 01:28;29;71;2;2;2
19/04/23 01:29;29;71;2;2;2
19/04/23 01:30;29;71;2;2;2
19/04/23 01:31;29;71;2;2;2
19/04/23 01:32;29;72;2;2;2
19/04/23 01:33;29;72;2;2;2
19/04/23 01:34;29;72;2;2;2
19/04/23 01:36;29;72;2;2;2
19/04/23 01:37;29;72;2;2;2
19/04/23 01:38;29;72;2;2;2
19/04/23 01:39;29;71;2;2;2
19/04/23 01:40;29;71;2;2;2
19/04/23 01:41;29;71;2;2;2
19/04/23 01:42;29;71;2;2;2
19/04/23 01:43;29;71;2;2;2
19/04/23 01:44;29;71;2;2;2
19/04/23 01:45;29;72;2;2;2
19/04/23 01:46;29;73;2;2;2
19/04/23 01:48;29;72;2;2;2
19/04/23 01:49;29;72;2;2;2
19/04/23 01:50;29;72;2;2;2
19/04/23 01:51;29;72;2;3;4
19/04/23 01:52;29;72;2;2;2
19/04/23 01:53;29;72;2;2;2
19/04/23 01:54;29;72;2;2;2
19/04/23 01:55;29;72;2;2;2
19/04/23 01:56;29;72;2;2;2
19/04/23 01:57;29;72;2;2;2
19/04/23 01:58;29;72;2;2;2
19/04/23 01:59;29;73;2;2;2
19/04/23 02:00;29;72;2;2;2
19/04/23 02:01;29;72;2;2;2
19/04/23 02:03;29;72;2;2;2
19/04/23 02:04;29;72;2;2;2
19/04/23 02:05;29;72;2;2;2
19/04/23 02:06;29;73;2;2;2
19/04/23 02:07;29;73;2;2;2
19/04/23 02:08;29;73;2;2;2
19/04/23 02:09;29;73;2;2;2
19/04/23 02:10;29;72;2;2;2
19/04/23 02:11;29;73;2;2;2
19/04/23 02:12;29;73;2;2;2
19/04/23 02:13;29;73;2;2;2
19/04/23 02:14;29;73;2;2;2
19/04/23 02:15;29;74;2;2;2
19/04/23 02:16;29;74;2;2;2
19/04/23 02:17;29;73;2;2;2
19/04/23 02:18;29;73;2;2;2
19/04/23 02:19;29;74;2;2;2
19/04/23 02:21;28;73;2;2;2
19/04/23 02:22;28;74;2;2;2
19/04/23 02:23;28;74;2;2;2
19/04/23 02:24;29;74;2;2;2
19/04/23 02:25;29;74;2;2;2
19/04/23 02:26;29;74;2;2;2
19/04/23 02:27;29;73;2;2;2
19/04/23 02:28;29;73;2;2;2
19/04/23 02:29;29;73;2;2;2
19/04/23 02:30;29;74;2;2;2
19/04/23 02:31;29;73;2;2;2
19/04/23 02:32;29;73;2;2;2
19/04/23 02:33;28;73;2;2;2
19/04/23 02:34;29;74;2;2;2
19/04/23 02:35;29;73;2;2;2
19/04/23 02:37;29;73;2;2;2
19/04/23 02:38;29;73;2;2;2
19/04/23 02:39;29;73;2;2;2
19/04/23 02:40;29;73;2;2;2
19/04/23 02:41;29;73;2;2;2
19/04/23 02:42;29;73;2;3;4
19/04/23 02:43;29;73;2;2;2
19/04/23 02:44;29;74;2;4;6
19/04/23 02:45;29;74;2;2;2
19/04/23 02:46;29;73;2;2;2
19/04/23 02:47;29;73;2;2;2
19/04/23 02:48;29;74;2;2;2
19/04/23 02:50;29;73;2;2;2
19/04/23 02:51;29;73;2;2;2
19/04/23 02:52;29;73;2;2;2
19/04/23 02:53;29;73;2;2;2
19/04/23 02:54;29;73;2;2;2
19/04/23 02:55;29;73;2;2;2
19/04/23 02:56;29;73;2;2;2
19/04/23 02:57;29;74;2;2;2
19/04/23 02:58;29;73;2;3;3
19/04/23 02:59;29;73;2;3;3
19/04/23 03:01;29;73;2;2;2
19/04/23 03:02;29;73;2;2;2
19/04/23 03:03;29;74;2;2;2
19/04/23 03:04;29;74;2;2;2
19/04/23 03:05;29;74;2;2;2
19/04/23 03:06;29;73;2;2;2
19/04/23 03:07;29;74;2;2;2
19/04/23 03:08;29;73;2;2;2
19/04/23 03:09;29;73;2;2;2
19/04/23 03:10;29;73;2;2;2
19/04/23 03:11;29;73;2;2;2
19/04/23 03:12;29;73;2;2;2
19/04/23 03:13;29;74;2;2;2
19/04/23 03:14;29;73;2;2;2
19/04/23 03:16;29;73;2;2;2
19/04/23 03:17;29;73;2;2;2
19/04/23 03:18;29;74;2;2;2
19/04/23 03:19;29;74;2;2;2
19/04/23 03:20;29;74;2;2;2
19/04/23 03:21;29;73;2;2;2
19/04/23 03:22;29;74;2;2;2
19/04/23 03:23;29;73;2;2;2
19/04/23 03:24;29;73;2;2;2
19/04/23 03:25;29;74;2;2;2
19/04/23 03:26;29;74;2;2;2
19/04/23 03:27;29;74;2;2;2
19/04/23 03:28;29;74;2;2;2
19/04/23 03:29;29;74;2;2;2
19/04/23 03:30;29;74;2;2;2
19/04/23 03:31;29;73;2;2;2
19/04/23 03:32;29;74;2;2;2
19/04/23 03:34;29;74;2;2;2
19/04/23 03:35;29;73;2;2;2
19/04/23 03:36;29;74;2;2;2
19/04/23 03:37;29;74;2;2;2
19/04/23 03:38;29;73;2;2;2
19/04/23 03:39;29;73;2;2;2
19/04/23 03:40;29;73;2;2;2
19/04/23 03:41;28;74;2;2;2
19/04/23 03:42;28;73;2;2;2
19/04/23 03:43;28;73;2;2;2
19/04/23 03:45;28;74;2;2;2
19/04/23 03:46;28;74;2;2;2
19/04/23 03:47;28;74;2;2;2
19/04/23 03:48;28;74;2;2;2
19/04/23 03:49;28;74;2;2;2
19/04/23 03:50;28;74;2;2;2
19/04/23 03:51;28;74;2;2;2
19/04/23 03:52;28;74;2;2;2
19/04/23 03:53;28;74;2;2;2
19/04/23 03:54;28;74;2;2;2
19/04/23 03:55;28;74;2;2;2
19/04/23 03:56;28;74;2;2;2
19/04/23 03:57;28;74;2;2;2
19/04/23 03:58;28;75;2;2;2
19/04/23 03:59;28;75;2;2;2
19/04/23 04:00;28;75;2;2;2
19/04/23 04:01;28;74;2;2;2
19/04/23 04:03;28;74;2;2;2
19/04/23 04:04;28;74;2;2;2
19/04/23 04:05;28;74;2;2;2
19/04/23 04:06;28;74;2;2;2
19/04/23 04:07;28;74;2;2;2
19/04/23 04:08;28;74;2;2;2
19/04/23 04:10;28;75;2;2;2
19/04/23 04:11;28;75;2;2;2
19/04/23 04:12;28;75;2;2;2
19/04/23 04:13;28;75;2;2;2
19/04/23 04:14;28;74;2;2;2
19/04/23 04:15;28;74;2;2;2
19/04/23 04:16;28;74;2;2;2
19/04/23 04:17;28;74;2;2;2
19/04/23 04:18;28;74;2;2;2
19/04/23 04:19;28;74;2;2;2
19/04/23 04:20;28;76;1;1;1
19/04/23 04:21;28;75;2;2;2
19/04/23 04:22;28;75;2;2;2
19/04/23 04:23;28;74;2;2;2
19/04/23 04:24;28;75;2;2;2
19/04/23 04:25;28;75;2;2;2
19/04/23 04:26;28;75;1;1;1
19/04/23 04:28;28;74;2;2;2
19/04/23 04:29;28;74;2;2;2
19/04/23 04:30;28;75;2;2;2
19/04/23 04:31;28;75;2;2;2
19/04/23 04:32;28;75;2;2;2
19/04/23 04:33;28;75;2;2;2
19/04/23 04:34;28;74;2;2;2
19/04/23 04:35;28;74;2;2;2
19/04/23 04:36;28;74;2;2;2
19/04/23 04:37;28;75;2;2;2
19/04/23 04:38;28;75;1;1;1
19/04/23 04:39;28;75;2;2;2
19/04/23 04:40;28;75;2;2;2
19/04/23 04:41;28;75;2;2;2
19/04/23 04:43;28;75;2;2;2
19/04/23 04:44;28;75;1;1;1
19/04/23 04:45;28;74;2;2;2
19/04/23 04:46;28;74;2;2;2
19/04/23 04:47;28;74;2;2;2
19/04/23 04:48;28;74;2;2;2
19/04/23 04:49;28;75;2;2;2
19/04/23 04:50;28;75;2;2;2
19/04/23 04:51;28;75;2;2;2
19/04/23 04:52;28;75;2;2;2
19/04/23 04:53;28;74;2;2;2
19/04/23 04:54;28;74;2;2;2
19/04/23 04:55;28;74;2;2;2
19/04/23 04:56;28;74;2;2;2
19/04/23 04:58;28;74;2;2;2
19/04/23 04:59;28;75;2;2;2
19/04/23 05:00;28;75;2;2;2
19/04/23 05:01;28;75;2;2;2
19/04/23 05:02;28;75;2;2;2
19/04/23 05:03;28;74;2;2;2
19/04/23 05:04;28;74;2;2;2
19/04/23 05:05;28;74;2;2;2
19/04/23 05:06;28;74;2;2;2
19/04/23 05:07;28;74;2;2;2
19/04/23 05:08;28;74;2;2;2
19/04/23 05:09;28;74;2;2;2
19/04/23 05:10;28;74;2;2;2
19/04/23 05:11;28;74;2;2;2
19/04/23 05:12;28;74;2;2;2
19/04/23 05:13;28;74;2;2;2
19/04/23 05:15;28;74;2;2;2
19/04/23 05:16;28;74;2;2;2
19/04/23 05:17;28;74;2;2;2
19/04/23 05:18;28;75;2;2;2
19/04/23 05:19;28;74;2;2;2
19/04/23 05:20;28;74;2;2;2
19/04/23 05:21;28;74;2;2;2
19/04/23 05:22;28;73;2;2;2
19/04/23 05:23;28;74;2;2;2
19/04/23 05:24;28;74;2;2;2
19/04/23 05:25;28;73;2;2;2
19/04/23 05:26;28;74;2;2;2
19/04/23 05:27;28;73;2;2;2
19/04/23 05:28;28;74;2;2;2
19/04/23 05:29;28;74;2;2;2
19/04/23 05:30;28;74;2;2;2
19/04/23 05:31;28;74;2;2;2
19/04/23 05:33;28;73;2;2;2
19/04/23 05:34;28;74;2;2;2
19/04/23 05:35;28;74;2;2;2
19/04/23 05:36;28;74;2;2;2
19/04/23 05:37;28;74;2;2;2
19/04/23 05:38;28;74;2;2;2
19/04/23 05:39;28;74;2;2;2
19/04/23 05:40;28;74;2;2;2
19/04/23 05:41;28;74;2;2;2
19/04/23 05:42;28;74;2;2;2
19/04/23 05:43;28;75;2;2;2
19/04/23 05:44;28;74;2;2;2
19/04/23 05:45;28;75;2;2;2
19/04/23 05:46;28;75;2;2;2
19/04/23 05:47;28;74;2;2;2
19/04/23 05:48;28;74;2;2;2
19/04/23 05:50;28;74;2;2;2
19/04/23 05:51;28;74;2;2;2
19/04/23 05:52;28;74;2;3;4
19/04/23 05:53;28;74;2;3;4
19/04/23 05:54;28;74;2;2;2
19/04/23 05:55;28;74;2;2;2
19/04/23 05:56;28;74;2;2;2
19/04/23 05:57;28;74;2;2;2
19/04/23 05:59;28;74;2;2;2
19/04/23 06:00;28;75;2;2;2
19/04/23 06:01;28;74;2;2;2
19/04/23 06:02;28;74;2;2;2
19/04/23 06:03;29;74;2;2;2
19/04/23 06:04;29;74;2;2;2
19/04/23 06:05;29;73;2;2;2
19/04/23 06:06;29;73;2;2;2
19/04/23 06:07;29;73;2;2;2
19/04/23 06:08;29;73;2;4;6
19/04/23 06:09;29;73;2;2;2
19/04/23 06:10;29;74;2;2;2
19/04/23 06:11;29;73;2;2;2
19/04/23 06:13;29;73;2;2;2
19/04/23 06:14;29;73;2;2;2
19/04/23 06:15;29;73;2;2;2
19/04/23 06:16;29;73;2;2;2
19/04/23 06:17;29;73;2;2;2
19/04/23 06:18;29;73;2;2;2
19/04/23 06:19;29;73;2;2;2
19/04/23 06:20;29;73;2;2;2
19/04/23 06:21;29;73;2;2;2
19/04/23 06:22;29;73;2;2;2
19/04/23 06:23;29;73;2;2;2
19/04/23 06:24;29;72;2;2;2
19/04/23 06:26;29;72;2;2;2
19/04/23 06:27;29;72;2;2;2
19/04/23 06:28;29;72;2;2;2
19/04/23 06:29;29;72;2;2;2
19/04/23 06:30;29;72;2;2;2
19/04/23 06:31;29;72;2;2;2
19/04/23 06:32;29;72;2;2;2
19/04/23 06:33;29;72;2;2;2
19/04/23 06:34;29;73;2;2;2
19/04/23 06:35;29;72;2;2;2
19/04/23 06:36;29;72;2;2;2
19/04/23 06:37;29;73;2;2;2
19/04/23 06:39;29;72;2;2;2
19/04/23 06:40;29;72;2;2;2
19/04/23 06:41;29;72;2;2;2
19/04/23 06:42;29;72;2;2;2
19/04/23 06:43;29;72;2;2;2
19/04/23 06:44;29;72;2;2;2
19/04/23 06:45;29;72;2;2;2
19/04/23 06:46;29;70;2;3;3
19/04/23 06:47;29;70;2;3;3
19/04/23 06:48;29;71;2;2;2
19/04/23 06:50;29;70;2;2;2
19/04/23 06:51;30;71;2;2;2
19/04/23 06:52;30;70;2;2;2
19/04/23 06:53;30;71;2;2;2
19/04/23 06:54;30;71;2;2;2
19/04/23 06:55;30;71;2;2;2
19/04/23 06:56;30;71;2;2;2
19/04/23 06:57;30;69;2;3;3
19/04/23 06:58;30;68;2;3;3
19/04/23 06:59;30;70;2;3;3
19/04/23 07:00;30;70;2;3;3
19/04/23 07:01;30;69;2;3;3
19/04/23 07:02;30;69;2;3;3
19/04/23 07:03;30;69;2;3;3
19/04/23 07:04;30;69;2;3;3
19/04/23 07:06;30;69;2;3;3
19/04/23 07:07;30;69;2;3;3
19/04/23 07:08;30;67;2;3;3
19/04/23 07:09;30;67;2;3;3
19/04/23 07:10;30;67;2;3;3
19/04/23 07:11;30;67;2;3;3
19/04/23 07:12;30;68;2;3;3
19/04/23 07:13;30;69;2;3;3
19/04/23 07:14;31;68;2;3;3
19/04/23 07:15;31;67;2;2;2
19/04/23 07:16;30;67;2;3;3
19/04/23 07:17;31;67;2;3;3
19/04/23 07:18;31;67;2;3;3
19/04/23 07:19;31;67;2;3;3
19/04/23 07:20;31;67;2;3;3
19/04/23 07:22;31;66;2;3;3
19/04/23 07:23;31;66;2;3;3
19/04/23 07:24;31;66;2;3;3
19/04/23 07:25;31;67;2;2;2
19/04/23 07:26;31;67;2;3;4
19/04/23 07:27;31;67;2;3;3
19/04/23 07:28;31;67;2;3;3
19/04/23 07:29;31;67;2;3;3
19/04/23 07:30;31;66;2;2;2
19/04/23 07:31;31;66;2;3;3
19/04/23 07:32;31;66;2;3;3
19/04/23 07:33;31;67;2;3;3
19/04/23 07:34;31;67;2;3;3
19/04/23 07:35;31;67;2;3;3
19/04/23 07:37;31;67;2;3;3
19/04/23 07:38;31;67;2;3;3
19/04/23 07:39;31;67;2;3;3
19/04/23 07:40;31;67;2;3;3
19/04/23 07:41;31;67;2;3;3
19/04/23 07:42;31;66;33554434;3;3
19/04/23 07:43;31;66;33554434;3;3
19/04/23 07:44;31;67;2;3;3
19/04/23 07:45;31;67;2;3;3
19/04/23 07:46;31;67;2;3;3
19/04/23 07:47;31;67;2;3;3
19/04/23 07:48;31;66;2;3;3
19/04/23 07:49;31;68;2;3;3
19/04/23 07:51;31;67;2;4;5
19/04/23 07:52;31;66;2;3;3
19/04/23 07:53;31;68;2;3;3
19/04/23 07:54;31;68;2;3;3
19/04/23 07:55;31;67;2;3;3
19/04/23 07:56;31;67;2;3;3
19/04/23 07:57;31;67;2;3;3
19/04/23 07:58;31;67;2;3;3
19/04/23 07:59;31;67;2;3;3
19/04/23 08:00;31;67;2;3;3
19/04/23 08:01;32;66;2;3;3
19/04/23 08:02;31;63;4;5;5
19/04/23 08:03;31;67;2;5;7
19/04/23 08:04;31;66;2;3;3
19/04/23 08:05;31;65;2;3;3
19/04/23 08:06;31;65;2;3;3
19/04/23 08:07;32;65;3;4;4
19/04/23 08:09;32;65;2;3;3
19/04/23 08:10;31;64;3;4;4
19/04/23 08:11;31;65;2;5;7
19/04/23 08:12;32;67;2;3;3
19/04/23 08:13;32;66;2;3;3
19/04/23 08:14;32;66;2;3;3
19/04/23 08:15;32;65;3;4;4
19/04/23 08:16;32;65;3;6;8
19/04/23 08:17;32;64;3;4;4
19/04/23 08:18;32;64;3;4;4
19/04/23 08:19;32;64;3;4;4
19/04/23 08:20;32;63;3;4;4
19/04/23 08:21;32;64;3;4;4
19/04/23 08:22;32;64;3;4;4
19/04/23 08:23;32;65;3;5;6
19/04/23 08:24;32;63;3;5;6
19/04/23 08:25;32;62;3;4;4
19/04/23 08:26;32;62;3;4;4
19/04/23 08:27;32;64;3;6;8
19/04/23 08:28;32;64;3;4;4
19/04/23 08:29;32;63;2;3;3
19/04/23 08:31;32;62;2;3;3
19/04/23 08:32;32;63;3;4;4
19/04/23 08:33;32;63;3;4;4
19/04/23 08:34;33;63;3;4;4
19/04/23 08:35;33;62;3;4;4
19/04/23 08:36;33;62;3;4;4
19/04/23 08:37;33;63;3;4;4
19/04/23 08:38;33;63;3;6;8
19/04/23 08:39;33;63;3;4;4
19/04/23 08:40;33;61;3;4;4
19/04/23 08:41;33;61;3;4;4
19/04/23 08:42;33;60;3;4;4
19/04/23 08:44;33;60;3;4;4
19/04/23 08:45;33;60;3;6;8
19/04/23 08:46;33;59;2;3;3
19/04/23 08:47;33;59;3;4;4
19/04/23 08:48;33;60;3;6;8
19/04/23 08:49;33;60;3;6;8
19/04/23 08:50;33;60;3;6;8
19/04/23 08:51;33;62;2;3;3
19/04/23 08:53;33;62;2;3;3
19/04/23 08:54;33;62;2;3;3
19/04/23 08:55;33;62;3;4;4
19/04/23 08:56;33;61;3;4;4
19/04/23 08:57;33;62;3;5;6
19/04/23 08:58;33;60;2;3;3
19/04/23 08:59;33;59;2;3;3
19/04/23 09:00;33;58;2;3;3
19/04/23 09:01;33;58;2;3;3
19/04/23 09:02;33;60;2;3;3
19/04/23 09:03;33;60;2;3;3
19/04/23 09:04;33;62;3;5;6
19/04/23 09:05;33;61;2;3;3
19/04/23 09:07;33;60;2;3;3
19/04/23 09:08;33;60;33554434;3;3
19/04/23 09:09;33;61;2;5;7
19/04/23 09:10;33;58;3;5;6
19/04/23 09:11;33;59;3;6;8
19/04/23 09:12;33;59;3;6;8
19/04/23 09:13;33;59;3;6;8
19/04/23 09:14;33;60;3;4;4
19/04/23 09:15;33;61;3;4;4
19/04/23 09:16;33;61;3;4;4
19/04/23 09:17;33;57;3;4;4
19/04/23 09:18;33;59;2;3;3
19/04/23 09:19;34;57;2;3;3
19/04/23 09:20;34;58;3;6;8
19/04/23 09:22;34;57;3;5;6
19/04/23 09:23;34;57;2;5;7
19/04/23 09:24;34;57;3;4;4
19/04/23 09:25;34;59;3;4;4
19/04/23 09:26;34;57;2;3;3
19/04/23 09:27;34;56;3;6;8
19/04/23 09:28;34;55;3;4;4
19/04/23 09:29;34;55;3;4;4
19/04/23 09:30;35;59;3;5;6
19/04/23 09:31;35;57;3;4;4
19/04/23 09:32;36;57;3;4;4
19/04/23 09:33;36;56;3;7;10
19/04/23 09:34;36;55;3;7;10
19/04/23 09:35;36;53;3;6;8
19/04/23 09:36;37;53;3;4;4
19/04/23 09:37;37;53;3;6;8
19/04/23 09:38;37;53;3;8;11
19/04/23 09:40;37;53;3;8;11
19/04/23 09:41;37;51;3;4;4
19/04/23 09:42;37;51;3;4;4
19/04/23 09:43;37;53;3;4;4
19/04/23 09:44;37;52;3;4;4
19/04/23 09:45;36;52;3;7;9
19/04/23 09:46;36;51;3;5;5
19/04/23 09:47;36;54;3;7;9
19/04/23 09:48;37;52;3;5;5
19/04/23 09:49;37;54;4;8;10
19/04/23 09:50;37;51;3;5;6
19/04/23 09:51;36;52;3;6;8
19/04/23 09:52;36;50;3;6;8
19/04/23 09:53;36;50;3;6;8
19/04/23 09:54;37;51;4;8;10
19/04/23 09:55;37;52;3;6;8
19/04/23 09:56;37;52;3;6;8
19/04/23 09:58;37;52;3;5;6
19/04/23 09:59;37;53;3;6;8
19/04/23 10:00;37;54;3;5;5
19/04/23 10:01;37;52;4;6;6
19/04/23 10:02;37;52;4;7;8
19/04/23 10:03;37;50;3;7;9
19/04/23 10:04;37;50;3;7;9
19/04/23 10:05;37;52;3;5;5
19/04/23 10:06;37;52;3;5;5
19/04/23 10:07;37;52;3;6;8
19/04/23 10:08;37;48;4;6;6
19/04/23 10:09;37;49;3;7;9
19/04/23 10:10;37;52;3;4;4
19/04/23 10:11;37;49;3;5;6
19/04/23 10:12;37;49;3;5;5
19/04/23 10:13;37;49;3;5;5
19/04/23 10:15;37;49;4;8;10
19/04/23 10:16;37;50;4;6;6
19/04/23 10:17;37;52;4;6;6
19/04/23 10:18;37;48;4;9;11
19/04/23 10:19;38;51;4;8;10
19/04/23 10:20;38;50;4;8;10
19/04/23 10:21;39;47;4;8;10
19/04/23 10:22;39;43;4;7;8
19/04/23 10:23;39;45;33554436;6;6
19/04/23 10:24;39;45;33554436;6;6
19/04/23 10:25;40;49;5;8;8
19/04/23 10:26;40;43;5;10;12
19/04/23 10:27;40;44;5;9;11
