Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
17/03/23 17:08;33.0;60.0;0.8;1.2;0.6;0.9;0.4;1.1;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.028247196073061788;0.028247196073061788
17/03/23 17:10;33.0;58.0;0.9;1.1;0.6;0.8;0.4;1.1;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.01755329347215593;0.01755329347215593
17/03/23 17:11;33.0;60.0;0.8;1.1;0.6;0.8;0.3;0.5;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.017461591132450847;0.017461591132450847
17/03/23 17:12;33.0;61.0;0.9;1.2;0.5;0.7;0.3;0.5;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.023971075442386792;0.023971075442386792
17/03/23 17:13;33.0;61.0;0.9;1.2;0.5;0.8;0.3;0.7;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.01969792095478624;0.01969792095478624
17/03/23 17:15;33.0;61.0;0.9;1.4;0.5;0.8;0.2;0.8;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.021934250416234136;0.021934250416234136
17/03/23 17:16;33.0;62.0;0.8;1.4;0.5;0.8;0.3;0.8;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.017593605490401388;0.017593605490401388
17/03/23 17:17;33.0;62.0;0.9;1.4;0.5;1.0;0.3;0.8;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.024095981288701294;0.024095981288701294
17/03/23 17:18;33.0;60.0;0.7;1.1;0.5;1.0;0.2;0.7;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.021984760067425668;0.021984760067425668
17/03/23 17:20;32.0;61.0;0.8;1.3;0.5;0.9;0.3;0.9;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.01976399824488908;0.01976399824488908
17/03/23 17:21;32.0;59.0;0.7;1.3;0.5;0.9;0.4;0.9;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.0022363298281561582;0.0022363298281561582
17/03/23 17:22;32.0;59.0;0.8;1.4;0.5;0.9;0.4;0.9;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.015498800319619477;0.015498800319619477
17/03/23 17:24;32.0;59.0;0.7;1.4;0.5;0.9;0.4;0.8;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.022071075928397476;0.022071075928397476
17/03/23 17:25;32.0;59.0;0.8;1.4;0.4;0.9;0.4;0.8;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.024115164950489997;0.024115164950489997
17/03/23 17:26;32.0;61.0;0.8;1.4;0.5;0.9;0.5;0.9;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.019664916896726937;0.019664916896726937
17/03/23 17:28;32.0;62.0;0.8;1.5;0.5;0.9;0.6;1.1;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.006676036026328802;0.006676036026328802
17/03/23 17:29;32.0;62.0;0.8;1.9;0.5;0.9;0.6;1.1;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.011016630730591715;0.011016630730591715
17/03/23 17:30;32.0;59.0;0.8;1.9;0.5;1.0;0.6;1.1;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.015414756606332958;0.015414756606332958
17/03/23 17:31;32.0;62.0;0.8;2.1;0.6;1.1;0.7;1.8;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.013086933951126412;0.013086933951126412
17/03/23 17:33;32.0;62.0;0.8;2.1;0.6;1.1;0.8;1.7;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.024717398127540945;0.024717398127540945
17/03/23 17:34;32.0;62.0;0.8;1.9;0.6;1.2;0.8;1.6;1;2;3;4;0;0;0;1;-1;-1;-1;-1;0.022430177102796732;0.022430177102796732
17/03/23 17:35;32.0;62.0;0.8;1.9;0.6;1.2;0.7;1.5;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.012630487221758812;0.012630487221758812
17/03/23 17:36;32.0;63.0;0.8;1.8;0.6;1.0;0.7;1.5;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.012803657958284021;0.012804485205560923
17/03/23 17:38;32.0;63.0;0.9;2.0;0.6;1.1;0.8;1.9;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.023021773411892356;0.023021773411892356
17/03/23 17:39;32.0;63.0;0.9;1.8;0.6;1.1;0.7;1.7;0;1;2;3;0;0;0;1;-1;-1;-1;-1;0.01874018806265667;0.01874018806265667
17/03/23 17:40;32.0;63.0;0.9;2.0;0.6;1.2;0.7;1.8;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.02094541097758338;0.02094541097758338
17/03/23 17:41;32.0;63.0;0.9;1.9;0.6;1.2;0.6;1.8;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.020969973842147736;0.020969973842147736
17/03/23 17:43;32.0;60.0;1.0;2.1;0.7;1.2;0.6;1.9;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.025036103354068473;0.025036103354068473
17/03/23 17:44;32.0;63.0;0.7;1.0;0.0;0.0;1.8;1.9;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.021036035497672856;0.021036035497672856
17/03/23 17:45;16.0;159.0;0.8;0.8;0.3;0.4;1.5;3.3;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.006457468471489846;0.006457468471489846
17/03/23 17:47;32.0;64.0;0.8;0.9;0.6;0.8;1.2;5.9;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.01681951218051836;0.01681951218051836
17/03/23 17:48;31.0;64.0;0.7;0.7;0.6;0.7;0.8;4.2;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.02721322444267571;0.02721322444267571
17/03/23 17:49;31.0;64.0;0.7;0.8;0.7;1.0;0.7;3.3;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.014709218021016568;0.014709218021016568
17/03/23 17:50;31.0;65.0;0.8;1.0;0.7;1.1;0.9;3.2;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.03642236985033378;0.036476753128226846
17/03/23 17:52;31.0;64.0;0.9;1.4;0.7;1.2;0.8;2.8;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.02305570513708517;0.02305570513708517
17/03/23 17:53;31.0;64.0;0.8;1.4;0.7;1.0;0.8;2.6;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.020977030927315354;0.020977030927315354
17/03/23 17:54;31.0;65.0;0.8;1.2;0.7;1.0;0.7;2.3;1;2;1;2;0;0;0;0;-1;-1;-1;-1;0.018740188621450216;0.018740188621450216
17/03/23 17:55;31.0;65.0;0.9;1.4;0.6;1.0;0.6;2.1;-1.0;-1.0;1;2;0;0;0;0;-1;-1;-1;-1;0.035642866091802713;0.035642866091802713
17/03/23 17:57;31.0;62.0;0.9;1.3;0.6;1.0;0.6;1.9;0;1;1;2;0;0;0;0;-1;-1;-1;-1;0.016839759168215097;0.016839759168215097
17/03/23 17:58;31.0;64.0;0.9;1.2;0.6;1.0;0.7;1.9;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.010456875734962522;0.010456875734962522
17/03/23 17:59;31.0;62.0;0.8;1.1;0.6;0.9;0.7;1.7;0;1;2;3;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.014703292620833964;0.014703292620833964
17/03/23 18:00;31.0;65.0;0.9;1.1;0.6;1.0;0.6;1.6;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.008346543682273477;0.008346543682273477
17/03/23 18:02;31.0;65.0;0.9;1.3;0.6;1.0;0.6;1.5;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.016787948820274325;0.016787948820274325
17/03/23 18:03;31.0;65.0;0.9;1.3;0.6;1.0;0.6;1.5;0;1;8;9;0;2;0;0;-1;-1;-1;-1;0.014737827959470451;0.014737827959470451
17/03/23 18:04;31.0;65.0;1.0;1.3;0.6;1.0;0.5;1.3;0;1;8;9;0;1;0;0;-1;-1;-1;-1;0.02097708978690207;0.02097708978690207
17/03/23 18:05;31.0;65.0;1.0;1.2;0.6;0.9;0.5;0.6;0;1;-1.0;-1.0;0;0;0;0;-1;-1;-1;-1;0.028270833700662478;0.028270833700662478
17/03/23 18:07;31.0;66.0;1.0;1.3;0.6;0.9;0.5;0.6;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.022752135107293726;0.022752135107293726
17/03/23 18:08;31.0;63.0;1.0;1.3;0.6;0.8;0.5;0.6;0;1;4;5;0;2;0;0;-1;-1;-1;-1;0.029048774880357085;0.029048774880357085
17/03/23 18:09;31.0;66.0;1.0;1.2;0.5;0.8;0.4;0.4;0;1;5;6;0;1;0;0;-1;-1;-1;-1;0.023939261783380062;0.023939261783380062
17/03/23 18:11;31.0;66.0;1.0;1.1;0.5;0.7;0.4;0.9;0;1;5;6;0;1;0;0;-1;-1;-1;-1;0.030849428218789398;0.030849428218789398
17/03/23 18:12;31.0;64.0;1.0;1.1;1.4;1.5;0.1;0.2;0;1;7;8;0;1;0;0;-1;-1;-1;-1;0.012382408801931888;0.012382408801931888
17/03/23 18:13;31.0;66.0;0.0;0.0;0.9;0.9;0.5;0.6;0;1;7;8;0;1;0;0;-1;-1;-1;-1;0.027861141576431693;0.027861141576431693
17/03/23 18:14;31.0;66.0;0.3;0.3;0.9;0.9;0.5;2.0;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.017913439660333097;0.017913439660333097
17/03/23 18:16;31.0;67.0;0.6;1.4;1.1;1.2;0.5;1.8;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.033301199623383584;0.033301199623383584
17/03/23 18:17;31.0;66.0;0.6;1.1;1.0;1.1;0.5;1.7;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.0147678776178509;0.0147678776178509
17/03/23 18:18;31.0;66.0;0.5;1.0;1.1;1.2;0.5;1.4;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.016787091467995195;0.016787091467995195
17/03/23 18:19;31.0;66.0;0.7;1.0;1.1;1.2;0.5;2.2;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.01265370404580608;0.01265370404580608
17/03/23 18:21;31.0;64.0;0.7;1.0;1.0;1.5;0.6;2.1;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.02309107119217515;0.02309107119217515
17/03/23 18:22;31.0;66.0;0.7;0.9;0.9;1.3;0.7;2.7;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.028358876996207982;0.028358876996207982
17/03/23 18:23;31.0;64.0;0.6;0.8;0.9;1.3;0.8;2.6;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.024511426221579313;0.024511426221579313
17/03/23 18:25;31.0;64.0;0.6;0.8;0.8;1.3;0.8;2.6;-1.0;-1.0;9;10;0;0;0;0;-1;-1;-1;-1;0.04482133674900979;0.04482133674900979
17/03/23 18:26;31.0;67.0;0.7;1.0;0.8;1.4;0.8;2.5;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.028455970692448318;0.028455970692448318
17/03/23 18:27;30.0;66.0;0.7;1.0;0.8;1.3;0.8;2.3;0;1;10;11;0;0;0;0;-1;-1;-1;-1;0.026420647278428078;0.026420647278428078
17/03/23 18:28;30.0;66.0;0.8;1.0;0.8;1.3;0.7;2.1;0;1;10;11;0;0;0;0;-1;-1;-1;-1;0.026387183309998362;0.026387183309998362
17/03/23 18:30;30.0;64.0;0.8;1.1;0.8;1.2;0.7;2.0;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.026324122841469944;0.026324122841469944
17/03/23 18:31;30.0;67.0;0.7;1.1;0.7;1.2;0.7;2.8;1;2;9;10;0;0;0;0;-1;-1;-1;-1;0.039114303723908964;0.039114303723908964
17/03/23 18:32;30.0;67.0;0.8;1.2;0.7;1.2;0.8;3.0;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.05337243378162384;0.05339187467470765
17/03/23 18:34;30.0;65.0;0.9;1.3;0.7;1.2;0.8;2.7;1;2;8;9;0;3;0;0;-1;-1;-1;-1;0.03963111122138798;0.03963111122138798
17/03/23 18:35;30.0;65.0;0.9;1.3;0.7;1.1;0.7;2.6;1;2;4;5;0;4;0;0;-1;-1;-1;-1;0.04404591610655188;0.04404591610655188
17/03/23 18:36;30.0;67.0;0.8;1.4;0.6;1.1;0.8;3.1;1;2;4;5;0;3;0;0;-1;-1;-1;-1;0.034229652187786994;0.034229652187786994
17/03/23 18:37;30.0;65.0;0.9;1.3;0.6;1.0;0.9;3.3;1;2;4;5;0;2;0;0;-1;-1;-1;-1;0.022505553672090173;0.022505553672090173
17/03/23 18:39;30.0;67.0;0.8;1.3;0.6;0.9;1.0;3.3;1;2;5;6;0;2;0;0;-1;-1;-1;-1;0.042141872516367584;0.042141872516367584
17/03/23 18:40;30.0;67.0;0.8;1.2;0.2;0.2;0.3;0.4;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.03629957060329616;0.03629957060329616
17/03/23 18:41;31.0;68.0;0.8;1.3;0.3;0.3;0.6;0.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.06128335590474308;0.061335629178211094
17/03/23 18:42;30.0;65.0;0.6;0.6;0.5;0.5;0.4;0.5;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.03634576180484146;0.03634576180484146
17/03/23 18:44;31.0;68.0;0.7;2.1;0.5;0.5;0.6;0.7;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.0350148951401934;0.0350148951401934
17/03/23 18:45;31.0;68.0;0.9;1.5;0.5;0.7;0.5;0.6;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.022101083840243518;0.022101083840243518
17/03/23 18:46;30.0;65.0;1.2;2.2;0.7;1.1;0.5;0.6;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.03198401094414294;0.03198401094414294
17/03/23 18:47;30.0;67.0;1.0;1.9;0.7;1.1;0.5;0.6;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03193377736024559;0.03193377736024559
17/03/23 18:49;30.0;67.0;1.0;1.7;0.6;1.0;0.5;0.6;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.03382323957048357;0.03382323957048357
17/03/23 18:50;30.0;65.0;0.9;1.8;0.6;1.0;0.5;0.6;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.03784732108470053;0.03784732108470053
17/03/23 18:51;30.0;68.0;0.9;1.6;0.7;1.1;0.6;0.7;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.03977438679430634;0.03977438679430634
17/03/23 18:53;30.0;68.0;0.9;1.5;0.7;1.1;0.6;0.7;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.0279020338319242;0.0279020338319242
17/03/23 18:54;30.0;68.0;0.9;1.4;0.6;1.0;0.5;0.7;-1.0;-1.0;7;8;0;0;0;0;-1;-1;-1;-1;0.04669059496372938;0.0467422304674983
17/03/23 18:55;30.0;68.0;0.8;1.3;0.6;1.0;0.5;1.6;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.04766921813134104;0.04766921813134104
17/03/23 18:56;30.0;66.0;0.8;1.2;0.7;1.0;0.6;1.7;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.039734235499054193;0.039734235499054193
17/03/23 18:58;30.0;68.0;0.8;1.1;0.7;1.1;0.6;1.6;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03968425404746086;0.03968425404746086
17/03/23 18:59;30.0;66.0;0.9;1.3;0.7;1.1;0.6;1.7;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03404429256916046;0.03404429256916046
17/03/23 19:00;30.0;68.0;0.9;1.2;0.7;1.2;0.6;1.7;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.02839104263111949;0.02839104263111949
17/03/23 19:01;30.0;68.0;0.9;1.5;0.7;1.1;0.8;2.0;0;1;7;8;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.046362325572408734;0.046362325572408734
17/03/23 19:03;30.0;65.0;0.9;1.3;0.7;1.1;0.9;2.0;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.036415590648539366;0.036415590648539366
17/03/23 19:04;30.0;68.0;0.8;1.4;0.7;1.0;0.9;2.1;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.026249868411105125;0.026249868411105125
17/03/23 19:05;30.0;68.0;0.8;1.2;0.7;0.9;0.9;2.2;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.0363670798484236;0.0363670798484236
17/03/23 19:07;30.0;68.0;0.8;1.3;0.6;0.9;0.9;2.2;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.024112426885403694;0.024112426885403694
17/03/23 19:08;30.0;67.0;0.8;1.5;0.2;0.2;0.9;2.3;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.03187051081331447;0.03187051081331447
17/03/23 19:09;30.0;67.0;0.8;1.4;0.7;1.6;0.1;0.2;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.028029713593423367;0.028029713593423367
17/03/23 19:10;30.0;68.0;0.9;1.4;0.6;1.3;0.0;0.0;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.019926563871558757;0.019926563871558757
17/03/23 19:12;30.0;65.0;0.0;0.0;0.6;1.4;0.1;0.2;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.044037646427750585;0.044037646427750585
17/03/23 19:13;30.0;68.0;0.6;0.6;0.8;1.5;0.4;0.5;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.04894029835704714;0.04894029835704714
17/03/23 19:14;15.0;162.0;0.6;0.6;0.7;1.3;0.5;1.8;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.0405947808874771;0.04064641639124602
17/03/23 19:15;30.0;68.0;0.7;2.4;0.8;1.3;0.5;1.4;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.033793143928050995;0.033793143928050995
17/03/23 19:17;30.0;68.0;0.7;1.9;0.8;1.3;0.4;1.2;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.027992075821384788;0.027992075821384788
17/03/23 19:18;30.0;69.0;0.7;1.7;0.8;1.2;0.5;1.5;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.04788615112192929;0.04788615112192929
17/03/23 19:19;30.0;66.0;0.8;1.7;0.7;1.1;0.5;1.3;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03034197106026113;0.03034197106026113
17/03/23 19:20;30.0;69.0;0.8;1.5;0.8;1.1;0.5;1.2;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03756235407199711;0.03756235407199711
17/03/23 19:22;30.0;69.0;0.7;1.4;0.8;1.1;0.4;1.1;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.03784833118552342;0.03784833118552342
17/03/23 19:23;30.0;69.0;0.7;1.3;0.7;1.1;0.5;1.1;-1.0;-1.0;4;5;0;0;0;0;-1;-1;-1;-1;0.03207712820731103;0.03207712820731103
17/03/23 19:24;30.0;66.0;0.8;1.3;0.7;1.0;0.6;1.1;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.024070451711304487;0.024070451711304487
17/03/23 19:26;30.0;69.0;0.8;1.2;0.7;1.0;0.6;1.1;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.029969075438566507;0.029969075438566507
17/03/23 19:27;15.0;161.0;0.8;1.2;0.7;1.0;0.6;1.2;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.0359457929385826;0.0359457929385826
17/03/23 19:28;30.0;69.0;0.8;1.6;0.6;0.8;0.6;1.3;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.04326814562082291;0.04342189859598875
17/03/23 19:29;30.0;69.0;0.8;1.6;0.7;0.8;0.7;2.0;1;2;3;4;0;0;0;2;-1;-1;-1;-1;0.06594179417006671;0.0659946262370795
17/03/23 19:31;30.0;70.0;0.8;1.6;0.7;0.7;0.7;2.4;1;2;4;5;0;0;0;2;-1;-1;-1;-1;0.034606939018704;0.034606939018704
17/03/23 19:32;30.0;70.0;0.8;1.6;0.6;0.7;0.7;2.3;1;2;5;6;0;0;0;2;-1;-1;-1;-1;0.038762449426576494;0.038762449426576494
17/03/23 19:33;30.0;69.0;0.9;1.8;0.6;0.7;0.7;2.0;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.04774118756176904;0.04774118756176904
17/03/23 19:34;30.0;70.0;1.0;1.5;0.6;0.7;0.7;2.1;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.03646566744428128;0.03646566744428128
17/03/23 19:36;15.0;163.0;1.0;1.8;0.5;0.7;0.7;2.1;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.030398257006891072;0.030398257006891072
17/03/23 19:37;30.0;70.0;1.0;1.8;0.5;0.5;0.6;1.9;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.02764700334519148;0.02764700334519148
17/03/23 19:38;30.0;70.0;1.0;1.9;0.4;0.5;1.6;32.0;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.0324425658211112;0.0324425658211112
17/03/23 19:39;15.0;163.0;1.0;1.9;0.4;0.4;0.9;10.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.02849895036779344;0.02849895036779344
17/03/23 19:41;30.0;70.0;0.6;0.6;0.4;0.4;0.7;6.6;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.03226530997781083;0.03226530997781083
17/03/23 19:42;30.0;70.0;0.7;0.7;0.5;0.7;0.5;4.7;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.03026016316143796;0.03026016316143796
17/03/23 19:43;30.0;70.0;0.5;0.5;0.5;0.7;0.5;3.7;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.03026016316143796;0.03026016316143796
17/03/23 19:44;30.0;70.0;0.6;0.6;0.5;0.7;0.6;3.5;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.024241388123482466;0.024241388123482466
17/03/23 19:46;30.0;67.0;0.7;0.7;0.5;0.7;0.5;3.0;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.01453564977273345;0.01453564977273345
17/03/23 19:47;30.0;70.0;0.8;2.4;0.5;0.6;0.5;2.6;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.03871483725961298;0.03871483725961298
17/03/23 19:48;15.0;163.0;0.8;2.6;0.6;0.9;0.5;3.0;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.03420009026303887;0.03420009026303887
17/03/23 19:49;30.0;70.0;0.8;2.5;0.6;0.8;0.6;2.9;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.02739846296608448;0.02739846296608448
17/03/23 19:51;30.0;70.0;0.7;2.2;0.7;0.9;0.6;3.5;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.034539286280050874;0.034539286280050874
17/03/23 19:52;30.0;70.0;0.7;2.0;0.7;1.1;0.6;3.4;-1.0;-1.0;5;6;0;0;0;0;-1;-1;-1;-1;0.02068601290229708;0.02068601290229708
17/03/23 19:53;30.0;70.0;0.7;2.1;0.6;1.0;0.6;3.1;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.03992624320089817;0.03992624320089817
17/03/23 19:55;30.0;68.0;0.8;2.3;0.7;1.0;0.5;2.9;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.03621693523600698;0.03621693523600698
17/03/23 19:56;30.0;70.0;0.9;2.7;0.7;1.1;0.5;2.7;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.023718540312256665;0.023718540312256665
17/03/23 19:57;30.0;71.0;0.9;2.7;0.7;1.0;0.5;1.6;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.03264153597410768;0.03264153597410768
17/03/23 19:58;30.0;71.0;0.9;2.5;0.7;1.2;0.5;1.6;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.03255339277675375;0.03255339277675375
17/03/23 20:00;30.0;71.0;0.9;2.4;0.7;1.3;0.4;1.6;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.04602253611665219;0.04602253611665219
17/03/23 20:01;30.0;72.0;0.9;2.6;0.7;1.2;0.5;1.6;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.03246820010244846;0.03246820010244846
17/03/23 20:02;30.0;69.0;0.9;2.6;0.7;1.2;0.5;1.7;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.0266489137429744;0.0266489137429744
17/03/23 20:03;30.0;72.0;0.9;2.6;0.0;0.0;0.4;1.5;0;1;5;6;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.028403034375514835;0.028403034375514835
17/03/23 20:05;15.0;163.0;0.9;2.9;0.2;0.2;0.4;1.5;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.03246820010244846;0.03246820010244846
17/03/23 20:06;30.0;71.0;0.9;2.2;0.5;0.7;1.3;1.4;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.03042169363470748;0.03042169363470748
17/03/23 20:07;30.0;71.0;0.9;2.0;0.7;1.0;0.7;0.8;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.014386849850416184;0.014386849850416184
17/03/23 20:08;30.0;71.0;0.9;2.1;0.7;0.8;0.6;0.7;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.028497806563973428;0.028497806563973428
17/03/23 20:10;30.0;71.0;0.4;0.4;0.6;0.7;0.4;0.4;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.045835936744697395;0.045835936744697395
17/03/23 20:11;30.0;72.0;0.5;0.9;0.6;0.7;0.3;0.6;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.040737812872976065;0.040737812872976065
17/03/23 20:12;30.0;72.0;0.5;0.6;0.6;0.8;0.3;0.5;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.03482321163173765;0.03482321163173765
17/03/23 20:14;30.0;71.0;0.6;0.8;0.7;0.8;0.3;0.5;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.02447413095505908;0.02447413095505908
17/03/23 20:15;30.0;71.0;0.6;1.0;0.7;0.8;0.4;0.4;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.03898098501376808;0.03898098501376808
17/03/23 20:16;30.0;69.0;0.6;2.5;0.6;0.7;0.4;0.4;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.03901518927887082;0.03901518927887082
17/03/23 20:17;15.0;164.0;0.7;2.5;0.6;0.7;0.5;0.5;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.022765557933598756;0.022765557933598756
17/03/23 20:19;30.0;71.0;0.8;2.5;0.6;0.7;0.5;0.7;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.030701518803834916;0.030701518803834916
17/03/23 20:20;30.0;71.0;0.7;2.2;0.6;0.7;0.5;0.7;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.04697480681352317;0.04697480681352317
17/03/23 20:21;30.0;72.0;0.8;2.4;0.6;0.7;0.5;0.6;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.04382483926601708;0.04382483926601708
17/03/23 20:22;30.0;72.0;0.8;2.3;0.7;0.8;0.7;0.8;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.06626133033423684;0.06626133033423684
17/03/23 20:24;30.0;72.0;0.8;2.4;0.7;0.8;0.7;1.2;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.029160526883788406;0.029160526883788406
